y,x1,x2,x3
8.28393952703818,1.34931419154925,-2.24575974203508,-1.45980583765528
7.70010779476243,1.28852141907289,-1.94008267656126,-1.25798788948187
6.62155295910454,1.22727084107178,-1.80405015436289,-1.17945608214529
3.56603034716947,1.16558421958465,-1.99003766669775,-0.827935603017991
-0.230412391587635,1.10348347157436,-1.8641084009012,-0.178063209299115
-3.90517785307819,1.04099066114097,-1.86360146618702,0.19889570724642
-6.80310539647979,0.978127991682495,-1.98392111676341,0.462867274657087
-8.15845769906504,0.914917798006039,-2.22876620985304,0.571228824062248
-4.1580063434139,0.85138253839244,-2.35034756769772,0.10913167426413
-3.97029257749428,0.787544786616916,-2.22565137204535,0.0474279088192137
-2.66077899403033,0.723427223928694,-2.58141871927293,-0.351930665341922
-2.41470180798578,0.659052630992481,-2.48635508854974,-0.537640417702271
-1.64460908880663,0.594443879794647,-2.38437119036631,-0.348117358621793
-7.05426430257305,0.529623925516836,-2.27412464032654,0.173217136172292
-1.29416252241342,0.464615798380143,-2.09358769062956,-0.58440520876322
2.14732738494465,0.399442595462621,-2.00900975221224,-0.941524053399861
-2.53570717293449,0.334127472492925,-2.67521626001153,-0.860469920900639
-5.79686550888344,0.268693635623233,-2.51183857295861,-0.136854928353917
-0.421940425041759,0.20316433318422,-2.25142250038795,-0.778996692075288
0.0949144822069203,0.137562847425024,-1.68129364668791,-0.78605311286833
-0.116933607235948,0.0719124862411477,-2.13482041956783,-0.818495133991646
-0.0778160958310572,0.00623657489334187,-1.70287378631946,-0.365999741402376
-3.56256566156104,-0.0594415522798274,-1.88296334442367,-0.277488389355871
0.0511966842877225,-0.125098560152516,-1.88412592941738,-0.465891388222059
-1.09047360920466,-0.190711121102454,-2.26339505680666,-0.898885715715643
0.0526826714720872,-0.256255923299151,-2.48901688868101,-1.12155399950198
-2.4339826636979,-0.321709678986505,-2.40379109173873,-0.727287299630725
-4.36137149231456,-0.387049132756762,-2.63134149668224,-0.513324333209303
-7.14060155359174,-0.452251069813131,-3.15489152895692,-0.611291499322398
-2.24020611170557,-0.517292324217847,-2.89472727438827,-1.09615736228028
-5.70807073322544,-0.582149787122918,-3.05378193801948,-0.693848069129752
-2.84100361215248,-0.646800414980593,-2.83689822305226,-0.84042066738552
-8.42388299937045,-0.711221237730653,-3.2160595429842,-0.662212611316252
-7.23034634612734,-0.7753893669615,-3.1957671584045,-0.471047245467404
-9.43874918834888,-0.839282004042374,-2.95077404357823,-0.179976288667688
-9.90496733993018,-0.902876448223557,-3.33980983821196,-0.19359445618099
-15.2488185516556,-0.966150104701839,-3.26124345783839,0.424532845431165
-16.20835598066,-1.02908049264835,-3.38703457138377,0.447023820887337
-21.0747789354223,-1.09164525319592,-3.77481440841036,0.711204745532316
-15.9863710746969,-1.15382215738303,-3.52214047571655,0.713733314128916
-12.7143998828791,-1.21558911405167,-2.6963434017823,0.251373993276557
-9.54310070395552,-1.27692417769627,-2.91842479891079,0.0235554713242741
-9.34505399448735,-1.33780555626076,-2.58937722693641,-0.0900549157623239
-11.0288564558998,-1.39821161888122,-2.64702815303221,0.0732268396493253
-8.14574832110558,-1.45812090357125,-2.6149505912684,-0.20621518439784
-8.91527059841397,-1.51751212484725,-2.51365671996802,-0.193557744821439
-12.1551115156084,-1.5763641812911,-2.56986703052498,0.198547774677099
-13.2894576052437,-1.63465616304739,-2.95671533934148,0.0653619611453684
-10.1206098038006,-1.69236735925256,-2.7886651787013,-0.00159580776732985
-11.4379667425948,-1.74947726539339,-2.66374527964539,-0.00977183032326977
-16.6078125978294,-1.80596559059217,-2.63796163198541,0.438262801991406
-16.3781430653595,-1.86181226481593,-2.51441077917224,0.877528928281718
-17.7505622824579,-1.91699744600723,-2.72413379591738,0.850075122266784
-15.5666820887764,-1.97150152713399,-2.60438036936002,0.460829927388802
-13.499942094369,-2.02530514315569,-2.09614299042484,0.647849246717312
-14.8865482824943,-2.07838917790375,-1.6068814921101,1.01502881488846
-14.8364321036306,-2.1307347708734,-1.73279905395949,0.705374201089837
-10.6986546843096,-2.18232332392471,-1.66363353755182,0.342361117520157
-11.3734597155284,-2.23313650789041,-1.73768983021047,0.375262294584576
-11.1758297101835,-2.28315626908821,-1.6571247534813,0.381147079183971
-11.4108667681267,-2.33236483573511,-1.42703493061122,0.444697831227008
-7.94747456116011,-2.38074472426171,-1.40761419650242,0.181942938353844
-9.93903323867515,-2.42827874552398,-1.49515754975451,0.336150471265568
-8.68509149403299,-2.47495001091049,-1.01365933019279,0.303798073685963
-8.41676622666954,-2.5207419383429,-1.47032019260047,0.187477384990577
-14.1555105413549,-2.56563825816742,-1.7694520018658,0.635480528820549
-19.5946155536346,-2.60962301893541,-1.70951404792232,1.41436954690281
-17.9829431558855,-2.6526805930708,-1.41410711688709,1.47621579670585
-21.1009499441831,-2.69479568242252,-1.52899912283947,1.48199894964999
-18.8851033756305,-2.73595332369986,-1.53556825289644,1.3474641613986
-19.0611468362625,-2.77613889378886,-1.80760350859495,1.13960848829935
-15.3425142415861,-2.8153381149478,-2.03385237049488,0.62897188785676
-13.9785989039672,-2.85353705988008,-1.9151718450861,0.582189183865946
-14.9944883460419,-2.89072215668242,-1.72178261930019,0.697206543165357
-15.0922398207411,-2.92688019366702,-1.79433346955249,0.495335694615933
-13.4038304058346,-2.96199832405549,-1.79249964903029,0.491369405846832
-12.0627583435497,-2.99606407054332,-1.58888191548232,0.409592598220003
-11.0793706020644,-3.02906532973301,-1.33092923365574,0.264661872320548
-12.8790157079971,-3.0609903764343,-1.30515001900918,0.446578238522402
-4.35920491051921,-3.0918278678301,-1.18263355068795,-0.344215953735883
-9.92850499467327,-3.12156684750657,-1.59929633254007,-0.0504647553898587
-13.9382357586728,-3.15019674934583,-1.99098629055323,0.390510575868952
-13.5031892883514,-3.17770740128007,-2.006246127141,0.262007277150345
-14.1421823196062,-3.20408902890567,-1.75007449055585,0.550286635874171
-10.2361922403478,-3.22933225895596,-1.14692282897544,0.368236554556041
-10.9238968968472,-3.25342812263147,-1.3506675543274,0.218280954737726
-9.45309137644913,-3.2763680587866,-1.21575312034594,-0.00856203510401267
-6.59965965397635,-3.29814391697126,-1.20704468995625,-0.205338906217796
-0.0725688637468833,-3.31874796032672,-0.908589372683097,-0.761126703757984
-2.51689844464365,-3.33817286833448,-0.861923858516685,-0.7065539119149
-4.57795678606166,-3.35641173941723,-0.258709279687091,-0.092952936135646
-2.01838878029543,-3.37345809339092,0.042044130937915,-0.133756632723244
-2.72837731113402,-3.38930587376714,-0.0540479069661506,-0.121137612354358
-7.48386576369127,-3.40394944990499,-0.120697058555888,0.17472467551977
-8.22508410818475,-3.4173836190116,-0.2939908100356,0.487361796794573
-7.77714292680976,-3.42960360799065,-0.303572964677972,0.307535069607951
-4.70874767563711,-3.44060507513824,0.0524265094441471,0.110964518565276
-9.39507806098765,-3.45038411168549,-0.227685277537648,0.557582816074766
-7.78628656047675,-3.45893724318726,0.0730989762833459,0.632881762735667
-7.52874975345311,-3.46626143075666,0.304518693820805,0.466484175869119
-10.2386233098232,-3.47235407214473,0.0687330241248529,0.982199678408002
-11.5363873700199,-3.477213002665,0.322560845659016,1.28152505316058
-11.3039183678587,-3.48083649596257,0.579555637375456,1.46410954045526
-10.8025454786284,-3.48322326462754,1.14572514007176,1.59009048357047
-8.4128326323054,-3.48437246065237,0.982716740826447,1.37029691164988
-12.1566532573664,-3.48428367573318,0.534023108864707,1.4057537406216
-14.8991011403233,-3.48295694141483,0.211900979060769,1.48760967437411
-12.5269356653935,-3.48039272907971,0.37431199167959,1.54025741566662
-11.8406291475698,-3.47659194978024,0.697585029995394,1.46629320586504
-13.2702993372251,-3.47155595391522,1.22811185973262,1.66558574207901
-12.1550285609589,-3.46528653075,0.85181205392189,1.85388804172001
-12.0042746050754,-3.45778590778077,1.1822809813473,1.76194778946988
-13.798826580494,-3.44905674994317,1.44754069620187,2.05595232941613
-9.57195936728566,-3.4391021586654,1.29459727993231,1.72630805703643
-10.9133446295669,-3.42792567076635,1.26796927863728,1.56791012995544
-6.94745525673069,-3.41553125719894,1.9896532393615,1.49747304111213
-6.80492325516441,-3.40192332163931,1.76858332639563,1.65660717693206
-7.20735049009663,-3.38710669892216,1.940094465588,1.5623545912615
-8.59881861582729,-3.37108665332299,1.80387047227367,1.74508459400471
-10.6006111844497,-3.35386887668773,1.62610409348054,1.85897279293481
-9.22603384216113,-3.33545948641041,2.16858118084531,1.78877703949303
-8.13445185206302,-3.31586502325976,2.18579938409026,1.74933335127209
-6.2935459853487,-3.29509244905523,2.29698583552582,1.94636980376632
-8.47214944420833,-3.27314914419352,2.01317647523818,1.8271404085253
-8.79383591318912,-3.25004290502637,2.11758840906542,2.00516154401216
-8.97362918991076,-3.22578194109052,1.69169529571372,1.87166693710393
-17.1715134215944,-3.20037487219094,1.28961871608572,2.51248136138817
-14.4579757470619,-3.17383072533824,1.34447060791091,2.33584063467585
-14.7195170835287,-3.1461589315414,1.17158839862197,2.28831113539601
-12.0799222414409,-3.11736932245698,1.44842094644581,2.13259827384717
-14.7547114244657,-3.08747212689602,1.21387415853875,2.43063596450351
-12.1161287060956,-3.05647796718973,1.5186516416323,2.08870485884903
-13.5720824011505,-3.02439785541548,1.46046693327404,2.27150269375929
-11.6993322189423,-2.99124318948423,1.26331442306125,1.76066416738393
-12.1406936271998,-2.95702574909092,1.14959730772963,1.85682476253763
-6.25800651222881,-2.92175769152918,1.6572551867533,1.65714218844789
-10.0809194427096,-2.88545154737193,1.87032578051066,2.1826470195934
-7.6251705907988,-2.84812021601932,2.19992916995926,2.04921199268266
-8.48871777311757,-2.80977696111562,2.6285601645641,2.11953615272782
-4.91186337949073,-2.77043540583672,3.24733878087896,2.07593271534839
-2.64833137825137,-2.73010952804988,3.59180082505187,1.88551245594576
1.96477996059919,-2.68881365534746,3.69686166563057,1.61515588200165
1.78046008320367,-2.6465624599564,3.58815488117492,1.40456099433005
1.46245822214287,-2.60337095352524,3.95312061842231,1.72944513952474
0.427885682570189,-2.55925448179055,3.50955627626214,1.63894378737399
-0.611149165168785,-2.51422871912467,3.7628990650092,1.77592362740577
2.39638503215449,-2.46830966296669,4.14654748871699,1.82063205847011
1.19153794451311,-2.42151362813859,4.14102773842702,1.92958397031447
1.9559668558332,-2.37385724104875,4.01984619002272,1.81402085576985
1.55180633107489,-2.32535743378456,3.6796294146543,1.80564434992394
-1.01899491179111,-2.27603143809661,3.54625838085977,1.89942945721521
-1.08901256590427,-2.2258967792763,3.08454605035346,1.91212655160394
-4.76526738293928,-2.17497126992918,3.10535370813785,1.91253194025253
-0.499683493997041,-2.12327300364624,2.85849172543654,1.58420598542157
-3.42945666751295,-2.07082034857531,3.12979699142223,1.85383240093569
-5.44255011680719,-2.017631940895,2.83318509813351,2.08856825685692
-2.74584842507897,-1.96372667819327,2.76650454847437,1.53719470258986
-1.1518824506663,-1.9091237127533,3.03787601805011,1.82888689339771
-4.04909883959002,-1.85384244474871,2.86033696138263,1.95168676789834
